set e_field  -0.00019401487007151516  0 0
set e_field  -0.00019454043694900616  0 0
set e_field  -0.0001950408553701353  0 0
set e_field  -0.0001955159855741512  0 0
set e_field  -0.0001959656909309822  0 0
set e_field  -0.00019638983796914277  0 0
set e_field  -0.00019678829640326615  0 0
set e_field  -0.00019716093916126543  0 0
set e_field  -0.00019750764241111197  0 0
set e_field  -0.0001978282855872319  0 0
set e_field  -0.000198122751416511  0 0
set e_field  -0.00019839092594390649  0 0
set e_field  -0.0001986326985576591  0 0
set e_field  -0.00019884796201410273  0 0
set e_field  -0.00019903661246206374  0 0
set e_field  -0.00019919854946684928  0 0
set e_field  -0.00019933367603381692  0 0
set e_field  -0.00019944189863152265  0 0
set e_field  -0.000199523127214442  0 0
set e_field  -0.00019957727524526128  0 0
set e_field  -0.0001996042597167322  0 0
set e_field  -0.00019960400117308765  0 0
set e_field  -0.00019957642373101412  0 0
set e_field  -0.00019952145510017462  0 0
set e_field  -0.00019943902660328098  0 0
set e_field  -0.00019932907319570868  0 0
set e_field  -0.00019919153348465203  0 0
set e_field  -0.00019902634974781457  0 0
set e_field  -0.00019883346795163134  0 0
set e_field  -0.00019861283776901855  0 0
set e_field  -0.000198364412596649  0 0
set e_field  -0.00019808814957174425  0 0
set e_field  -0.0001977840095883875  0 0
set e_field  -0.00019745195731334583  0 0
set e_field  -0.0001970919612014044  0 0
set e_field  -0.00019670399351020404  0 0
set e_field  -0.00019628803031458345  0 0
set e_field  -0.0001958440515204174  0 0
set e_field  -0.00019537204087795548  0 0
set e_field  -0.00019487198599464557  0 0
set e_field  -0.00019434387834745524  0 0
set e_field  -0.00019378771329467024  0 0
set e_field  -0.00019320349008718378  0 0
set e_field  -0.00019259121187925957  0 0
set e_field  -0.00019195088573877554  0 0
set e_field  -0.00019128252265693927  0 0
set e_field  -0.0001905861375574765  0 0
set e_field  -0.00018986174930528494  0 0
set e_field  -0.00018910938071456  0 0
set e_field  -0.0001883290585563746  0 0
set e_field  -0.00018752081356572897  0 0
set e_field  -0.0001866846804480515  0 0
set e_field  -0.0001858206978851599  0 0
set e_field  -0.0001849289085406724  0 0
set e_field  -0.00018400935906487387  0 0
set e_field  -0.00018306210009902502  0 0
set e_field  -0.0001820871862791284  0 0
set e_field  -0.00018108467623912603  0 0
set e_field  -0.00018005463261355306  0 0
set e_field  -0.00017899712203962265  0 0
set e_field  -0.00017791221515875636  0 0
set e_field  -0.00017679998661754748  0 0
set e_field  -0.0001756605150681649  0 0
set e_field  -0.00017449388316818432  0 0
set e_field  -0.00017330017757986356  0 0
set e_field  -0.0001720794889688334  0 0
set e_field  -0.00017083191200223678  0 0
set e_field  -0.00016955754534627785  0 0
set e_field  -0.00016825649166321566  0 0
set e_field  -0.00016692885760777158  0 0
set e_field  -0.00016557475382297026  0 0
set e_field  -0.00016419429493539918  0 0
set e_field  -0.00016278759954989778  0 0
set e_field  -0.00016135479024366106  0 0
set e_field  -0.0001598959935597785  0 0
set e_field  -0.0001584113400001764  0 0
set e_field  -0.00015690096401799994  0 0
set e_field  -0.00015536500400940094  0 0
set e_field  -0.00015380360230475546  0 0
set e_field  -0.00015221690515929416  0 0
set e_field  -0.00015060506274315925  0 0
set e_field  -0.00014896822913087112  0 0
set e_field  -0.00014730656229022977  0 0
set e_field  -0.00014562022407061444  0 0
set e_field  -0.00014390938019072724  0 0
set e_field  -0.0001421742002257317  0 0
set e_field  -0.0001404148575938336  0 0
set e_field  -0.0001386315295422655  0 0
set e_field  -0.0001368243971327035  0 0
set e_field  -0.00013499364522609646  0 0
set e_field  -0.00013313946246692635  0 0
set e_field  -0.00013126204126687936  0 0
set e_field  -0.00012936157778795866  0 0
set e_field  -0.00012743827192499753  0 0
set e_field  -0.0001254923272876224  0 0
set e_field  -0.00012352395118162302  0 0
set e_field  -0.00012153335458976338  0 0
set e_field  -0.0001195207521520113  0 0
set e_field  -0.00011748636214520833  0 0
set e_field  -0.00011543040646215736  0 0
set e_field  -0.00011335311059016384  0 0
set e_field  -0.00011125470358898463  0 0
set e_field  -0.00010913541806823996  0 0
set e_field  -0.00010699549016424243  0 0
set e_field  -0.00010483515951627972  0 0
set e_field  -0.00010265466924232819  0 0
set e_field  -0.00010045426591422099  0 0
set e_field  -9.823419953224726e-05  0 0
set e_field  -9.599472349922088e-05  0 0
set e_field  -9.373609459397034e-05  0 0
set e_field  -9.145857294431363e-05  0 0
set e_field  -8.916242199945518e-05  0 0
set e_field  -8.684790850186941e-05  0 0
set e_field  -8.451530245862184e-05  0 0
set e_field  -8.21648771121681e-05  0 0
set e_field  -7.979690891060634e-05  0 0
set e_field  -7.741167747740978e-05  0 0
set e_field  -7.500946558061441e-05  0 0
set e_field  -7.259055910150441e-05  0 0
set e_field  -7.015524700274402e-05  0 0
set e_field  -6.770382129602056e-05  0 0
set e_field  -6.523657700914696e-05  0 0
set e_field  -6.275381215266764e-05  0 0
set e_field  -6.025582768594199e-05  0 0
set e_field  -5.7742927482734485e-05  0 0
set e_field  -5.5215418296285385e-05  0 0
set e_field  -5.2673609723907284e-05  0 0
set e_field  -5.011781417105443e-05  0 0
set e_field  -4.754834681493268e-05  0 0
set e_field  -4.4965525567597276e-05  0 0
set e_field  -4.2369671038583844e-05  0 0
set e_field  -3.976110649704713e-05  0 0
set e_field  -3.714015783343667e-05  0 0
set e_field  -3.45071535206891e-05  0 0
set e_field  -3.186242457496698e-05  0 0
set e_field  -2.9206304515917668e-05  0 0
set e_field  -2.653912932650038e-05  0 0
set e_field  -2.386123741232617e-05  0 0
set e_field  -2.1172969560582946e-05  0 0
set e_field  -1.847466889849007e-05  0 0
set e_field  -1.5766680851331732e-05  0 0
set e_field  -1.3049353100041934e-05  0 0
set e_field  -1.0323035538373874e-05  0 0
set e_field  -7.588080229626616e-06  0 0
set e_field  -4.844841362978914e-06  0 0
set e_field  -2.0936752093743857e-06  0 0
set e_field  6.6505992296806e-07  0 0
set e_field  3.4310037334745398e-06  0 0
set e_field  6.203793974516472e-06  0 0
set e_field  8.983066497118316e-06  0 0
set e_field  1.1768455297038438e-05  0 0
set e_field  1.4559592561250741e-05  0 0
set e_field  1.7356108714775342e-05  0 0
set e_field  2.0157632467915846e-05  0 0
set e_field  2.2963790863821257e-05  0 0
set e_field  2.5774209326447236e-05  0 0
set e_field  2.8588511708834513e-05  0 0
set e_field  3.1406320341761944e-05  0 0
set e_field  3.4227256082721735e-05  0 0
set e_field  3.705093836524446e-05  0 0
set e_field  3.987698524853824e-05  0 0
set e_field  4.270501346746952e-05  0 0
set e_field  4.553463848283263e-05  0 0
set e_field  4.836547453196481e-05  0 0
set e_field  5.1197134679629195e-05  0 0
set e_field  5.402923086922293e-05  0 0
set e_field  5.686137397425644e-05  0 0
set e_field  5.9693173850131827e-05  0 0
set e_field  6.252423938618346e-05  0 0
set e_field  6.535417855800857e-05  0 0
set e_field  6.818259848003405e-05  0 0
set e_field  7.100910545837546e-05  0 0
set e_field  7.38333050439111e-05  0 0
set e_field  7.665480208562699e-05  0 0
set e_field  7.947320078417874e-05  0 0
set e_field  8.228810474569809e-05  0 0
set e_field  8.509911703580613e-05  0 0
set e_field  8.790584023386109e-05  0 0
set e_field  9.070787648738652e-05  0 0
set e_field  9.350482756673555e-05  0 0
set e_field  9.629629491990919e-05  0 0
set e_field  9.908187972759983e-05  0 0
set e_field  0.00010186118295837854  0 0
set e_field  0.00010463380542408038  0 0
set e_field  0.00010739934783533464  0 0
set e_field  0.00011015741085726673  0 0
set e_field  0.00011290759516533323  0 0
set e_field  0.00011564950150131751  0 0
set e_field  0.00011838273072943236  0 0
set e_field  0.00012110688389258173  0 0
set e_field  0.00012382156226870762  0 0
set e_field  0.00012652636742727352  0 0
set e_field  0.00012922090128583257  0 0
set e_field  0.00013190476616670475  0 0
set e_field  0.00013457756485372684  0 0
set e_field  0.0001372389006491  0 0
set e_field  0.00013988837743028298  0 0
set e_field  0.00014252559970698162  0 0
set e_field  0.00014515017267815748  0 0
set e_field  0.00014776170228912008  0 0
set e_field  0.00015035979528862657  0 0
set e_field  0.00015294405928603723  0 0
set e_field  0.00015551410280847716  0 0
set e_field  0.00015806953535802722  0 0
set e_field  0.00016060996746890813  0 0
set e_field  0.00016313501076468088  0 0
set e_field  0.00016564427801541391  0 0
set e_field  0.00016813738319486376  0 0
set e_field  0.00017061394153759926  0 0
set e_field  0.00017307356959611668  0 0
set e_field  0.00017551588529789592  0 0
set e_field  0.0001779405080024196  0 0
set e_field  0.00018034705855812113  0 0
set e_field  0.00018273515935928247  0 0
set e_field  0.00018510443440283327  0 0
set e_field  0.00018745450934509717  0 0
set e_field  0.00018978501155841648  0 0
set e_field  0.00019209557018770088  0 0
set e_field  0.00019438581620685117  0 0
set e_field  0.00019665538247508015  0 0
set e_field  0.00019890390379309543  0 0
set e_field  0.0002011310169591658  0 0
set e_field  0.00020333636082502376  0 0
set e_field  0.0002055195763516466  0 0
set e_field  0.0002076803066648489  0 0
set e_field  0.000209818197110739  0 0
set e_field  0.00021193289531097406  0 0
set e_field  0.00021402405121785287  0 0
set e_field  0.00021609131716920292  0 0
set e_field  0.00021813434794307969  0 0
set e_field  0.0002201528008122462  0 0
set e_field  0.00022214633559845186  0 0
set e_field  0.00022411461472646583  0 0
set e_field  0.0002260573032779038  0 0
set e_field  0.00022797406904478864  0 0
set e_field  0.0002298645825828818  0 0
set e_field  0.0002317285172647435  0 0
set e_field  0.00023356554933253847  0 0
set e_field  0.0002353753579505578  0 0
set e_field  0.00023715762525747117  0 0
set e_field  0.0002389120364182721  0 0
set e_field  0.000240638279675947  0 0
set e_field  0.0002423360464028162  0 0
set e_field  0.00024400503115157833  0 0
set e_field  0.0002456449317060195  0 0
set e_field  0.0002472554491314031  0 0
set e_field  0.00024883628782451086  0 0
set e_field  0.00025038715556334896  0 0
set e_field  0.0002519077635564863  0 0
set e_field  0.0002533978264920477  0 0
set e_field  0.0002548570625863181  0 0
set e_field  0.0002562851936319883  0 0
set e_field  0.0002576819450459977  0 0
set e_field  0.0002590470459169976  0 0
set e_field  0.0002603802290524034  0 0
set e_field  0.00026168123102504603  0 0
set e_field  0.000262949792219399  0 0
set e_field  0.0002641856568773915  0 0
set e_field  0.0002653885731437768  0 0
set e_field  0.0002665582931110768  0 0
set e_field  0.00026769457286406593  0 0
set e_field  0.00026879717252381146  0 0
set e_field  0.00026986585629124575  0 0
set e_field  0.0002709003924902748  0 0
set e_field  0.00027190055361040594  0 0
set e_field  0.0002728661163488981  0 0
set e_field  0.0002737968616524142  0 0
set e_field  0.0002746925747581851  0 0
set e_field  0.0002755530452346591  0 0
set e_field  0.0002763780670216497  0 0
set e_field  0.00027716743846995575  0 0
set e_field  0.00027792096238046316  0 0
set e_field  0.00027863844604270906  0 0
set e_field  0.00027931970127291163  0 0
set e_field  0.00027996454445144867  0 0
set e_field  0.00028057279655978936  0 0
set e_field  0.0002811442832168611  0 0
set e_field  0.0002816788347148566  0 0
set e_field  0.0002821762860544632  0 0
set e_field  0.0002826364769795179  0 0
set e_field  0.0002830592520110749  0 0
set e_field  0.0002834444604808838  0 0
set e_field  0.000283791956564268  0 0
set e_field  0.0002841015993124031  0 0
set e_field  0.00028437325268398185  0 0
set e_field  0.00028460678557626665  0 0
set e_field  0.00028480207185551884  0 0
set e_field  0.00028495899038680136  0 0
set e_field  0.0002850774250631479  0 0
set e_field  0.0002851572648340941  0 0
set e_field  0.0002851984037335632  0 0
set e_field  0.000285200740907103  0 0
set e_field  0.0002851641806384669  0 0
set e_field  0.0002850886323755334  0 0
set e_field  0.000284974010755562  0 0
set e_field  0.00028482023562977505  0 0
set e_field  0.0002846272320872648  0 0
set e_field  0.00028439493047821996  0 0
set e_field  0.0002841232664364635  0 0
set e_field  0.00028381218090130147  0 0
set e_field  0.00028346162013867515  0 0
set e_field  0.0002830715357616115  0 0
set e_field  0.0002826418847499717  0 0
set e_field  0.0002821726294694846  0 0
set e_field  0.00028166373769007166  0 0
set e_field  0.0002811151826034495  0 0
set e_field  0.00028052694284001203  0 0
set e_field  0.00027989900248498353  0 0
set e_field  0.0002792313510938439  0 0
set e_field  0.0002785239837070146  0 0
set e_field  0.00027777690086381294  0 0
set e_field  0.00027699010861565457  0 0
set e_field  0.00027616361853851886  0 0
set e_field  0.00027529744774465876  0 0
set e_field  0.00027439161889356034  0 0
set e_field  0.00027344616020214376  0 0
set e_field  0.00027246110545420824  0 0
set e_field  0.0002714364940091071  0 0
set e_field  0.0002703723708096684  0 0
set e_field  0.0002692687863893309  0 0
set e_field  0.0002681257968785261  0 0
set e_field  0.00026694346401026826  0 0
set e_field  0.0002657218551249825  0 0
set e_field  0.0002644610431745419  0 0
set e_field  0.00026316110672553004  0 0
set e_field  0.0002618221299617132  0 0
set e_field  0.0002604442026857323  0 0
set e_field  0.000259027420319997  0 0
set e_field  0.000257571883906803  0 0
set e_field  0.0002560777001076382  0 0
set e_field  0.00025454498120171314  0 0
set e_field  0.00025297384508368085  0 0
set e_field  0.0002513644152605685  0 0
set e_field  0.00024971682084790276  0 0
set e_field  0.00024803119656504247  0 0
set e_field  0.0002463076827296981  0 0
set e_field  0.00024454642525166635  0 0
set e_field  0.00024274757562573672  0 0
set e_field  0.0002409112909238206  0 0
set e_field  0.00023903773378624742  0 0
set e_field  0.00023712707241227922  0 0
set e_field  0.00023517948054980009  0 0
set e_field  0.00023319513748421017  0 0
set e_field  0.00023117422802650396  0 0
set e_field  0.00022911694250054947  0 0
set e_field  0.00022702347672954644  0 0
set e_field  0.000224894032021698  0 0
set e_field  0.00022272881515504684  0 0
set e_field  0.0002205280383615316  0 0
set e_field  0.00021829191931021518  0 0
set e_field  0.00021602068108972057  0 0
set e_field  0.00021371455218985034  0 0
set e_field  0.00021137376648241099  0 0
set e_field  0.00020899856320121934  0 0
set e_field  0.00020658918692132724  0 0
set e_field  0.00020414588753741425  0 0
set e_field  0.00020166892024140986  0 0
set e_field  0.00019915854549929174  0 0
set e_field  0.00019661502902710196  0 0
set e_field  0.00019403864176615387  0 0
set e_field  0.00019142965985745645  0 0
set e_field  0.00018878836461532823  0 0
set e_field  0.0001861150425002454  0 0
set e_field  0.00018340998509086572  0 0
set e_field  0.00018067348905530462  0 0
set e_field  0.00017790585612158631  0 0
set e_field  0.00017510739304734752  0 0
set e_field  0.00017227841158873466  0 0
set e_field  0.0001694192284685408  0 0
set e_field  0.00016653016534355435  0 0
set e_field  0.00016361154877114948  0 0
set e_field  0.00016066371017508873  0 0
set e_field  0.0001576869858105874  0 0
set e_field  0.00015468171672857888  0 0
set e_field  0.00015164824873925694  0 0
set e_field  0.00014858693237483332  0 0
set e_field  0.00014549812285156227  0 0
set e_field  0.00014238218003100096  0 0
set e_field  0.00013923946838054028  0 0
set e_field  0.0001360703569331735  0 0
set e_field  0.0001328752192465588  0 0
set e_field  0.00012965443336130836  0 0
set e_field  0.00012640838175858866  0 0
set e_field  0.00012313745131696538  0 0
set e_field  0.00011984203326854872  0 0
set e_field  0.00011652252315440769  0 0
set e_field  0.00011317932077928938  0 0
set e_field  0.00010981283016561052  0 0
set e_field  0.0001064234595067806  0 0
set e_field  0.00010301162111978524  0 0
set e_field  9.957773139712792e-05  0 0
set e_field  9.612221075803613e-05  0 0
set e_field  9.264548359903197e-05  0 0
set e_field  8.914797824379369e-05  0 0
set e_field  8.56301268923712e-05  0 0
set e_field  8.209236556971998e-05  0 0
set e_field  7.853513407359529e-05  0 0
set e_field  7.495887592177052e-05  0 0
set e_field  7.136403829864474e-05  0 0
set e_field  6.775107200116505e-05  0 0
set e_field  6.412043138416086e-05  0 0
set e_field  6.04725743050153e-05  0 0
set e_field  5.68079620677402e-05  0 0
set e_field  5.31270593664178e-05  0 0
set e_field  4.943033422805376e-05  0 0
set e_field  4.5718257954804454e-05  0 0
set e_field  4.199130506564649e-05  0 0
set e_field  3.8249953237411015e-05  0 0
set e_field  3.449468324529183e-05  0 0
set e_field  3.0725978902726404e-05  0 0
set e_field  2.6944327000759497e-05  0 0
set e_field  2.3150217246811534e-05  0 0
set e_field  1.9344142202921255e-05  0 0
set e_field  1.552659722342526e-05  0 0
set e_field  1.1698080392121507e-05  0 0
set e_field  7.859092458878829e-06  0 0
set e_field  4.010136775763843e-06  0 0
